entity_id,company_name,country,wikidata_qid,wikidata_description,wikidata_country,wikidata_hq
http://www.wikidata.org/entity/Q29637,škoda auto,Czech Republic,Q29637,automotive manufacturing subsidiary of Volkswagen Group,Czech Republic,Mladá Boleslav
http://www.wikidata.org/entity/Q29803,isuzu,Japan,Q29803,Japanese company manufacturing motor vehicles,Japan,Yokohama
http://www.wikidata.org/entity/Q29855,cage warriors,United Kingdom,Q29855,"Mixed martial arts promotion, based in London, UK.",United Kingdom,London
http://www.wikidata.org/entity/Q30113,q30113,United States,Q30113,US automotive company,United States,Toledo
http://www.wikidata.org/entity/Q30373,kaipan,Czech Republic,Q30373,Czech vehicle manufacturer,Czech Republic,Smržovka
http://www.wikidata.org/entity/Q30378,kamaz,Russia,Q30378,Russian truck and bus manufacturer,Russia,Naberezhnye Chelny
http://www.wikidata.org/entity/Q30873,dell,United States,Q30873,American multinational computer technology corporation,United States,Round Rock
http://www.wikidata.org/entity/Q32277,virgin atlantic,United Kingdom,Q32277,British airline,United Kingdom,Crawley
http://www.wikidata.org/entity/Q32294,mpl communications,United Kingdom,Q32294,holding company for the business interests of Sir Paul McCartney,United Kingdom,New York City
http://www.wikidata.org/entity/Q32396,american airlines,United States,Q32396,major airline of the United States,United States,Fort Worth
http://www.wikidata.org/entity/Q34416,saint-gobain building distribution germany,Germany,Q34416,German subsidiary of French industrial firm Saint-Gobain,Germany,Offenbach am Main
http://www.wikidata.org/entity/Q34534,lite-on technology,Taiwan,Q34534,computer storage devices company,Taiwan,Taipei
http://www.wikidata.org/entity/Q35305,karosa,Czech Republic,Q35305,Czech Republic bus manufacturer (1896-1999),Czech Republic,Vysoké Mýto
http://www.wikidata.org/entity/Q35305,karosa,Czechoslovakia,Q35305,Czech Republic bus manufacturer (1896-1999),Czech Republic,Vysoké Mýto
http://www.wikidata.org/entity/Q35339,wwe,United States,Q35339,American professional wrestling and entertainment company,United States,Stamford
http://www.wikidata.org/entity/Q35349,kia,South Korea,Q35349,South Korean automobile manufacturer,South Korea,Seoul
http://www.wikidata.org/entity/Q35476,at&t,United States,Q35476,American multinational conglomerate,United States,Dallas
http://www.wikidata.org/entity/Q35594,koenigsegg,Sweden,Q35594,Swedish manufacturer of high-performance sports cars,Sweden,Ängelholm
http://www.wikidata.org/entity/Q35886,lamborghini,Italy,Q35886,Italian car manufacturer,Italy,Sant'Agata Bolognese
http://www.wikidata.org/entity/Q35914,laurin & klement,Austria–Hungary,Q35914,"bicycle, motorcycle and automobile manufacturer in Bohemia",Austria–Hungary,Mladá Boleslav
http://www.wikidata.org/entity/Q35914,laurin & klement,Czechoslovakia,Q35914,"bicycle, motorcycle and automobile manufacturer in Bohemia",Austria–Hungary,Mladá Boleslav
http://www.wikidata.org/entity/Q35927,liaz,Czech Republic,Q35927,Czech and Czechoslovak manufacturer of trucks,Czech Republic,Liberec
http://www.wikidata.org/entity/Q35927,liaz,Czechoslovakia,Q35927,Czech and Czechoslovak manufacturer of trucks,Czech Republic,Liberec
http://www.wikidata.org/entity/Q36008,mercedes-benz,Germany,Q36008,German automobile brand owned by Mercedes-Benz AG,Germany,Stuttgart
http://www.wikidata.org/entity/Q37156,ibm,United States,Q37156,American multinational technology corporation,United States,Armonk
http://www.wikidata.org/entity/Q38076,mcdonald's,United States,Q38076,American fast food restaurant chain,United States,Chicago
http://www.wikidata.org/entity/Q38676,agnico eagle mines,Canada,Q38676,Canadian gold producer,Canada,Toronto
http://www.wikidata.org/entity/Q38928,pnc financial services,United States,Q38928,North American bank,United States,One PNC Plaza
http://www.wikidata.org/entity/Q39064,canonical ltd.,United Kingdom,Q39064,"London-based software company, developer of Ubuntu",United Kingdom,London
http://www.wikidata.org/entity/Q39146,bank of beijing,People's Republic of China,Q39146,"commercial bank based in Beijing, China",People's Republic of China,Beijing
http://www.wikidata.org/entity/Q39183,fc zlín,Czech Republic,Q39183,Czech association football club,Czech Republic,Zlín
http://www.wikidata.org/entity/Q39586,talvivaara mining company,Finland,Q39586,Finnish-based mining business,Finland,Haukilahti
http://www.wikidata.org/entity/Q40233,european pressphoto agency,Germany,Q40233,international news photo agency,Germany,Frankfurt
http://www.wikidata.org/entity/Q40650,imperial oil,Canada,Q40650,Canadian petroleum company,Canada,Toronto
http://www.wikidata.org/entity/Q40963,oltcit,Romania,Q40963,automobile manufacturer,Romania,Craiova
http://www.wikidata.org/entity/Q40978,pierce-arrow,United States,Q40978,American automobile manufacturer,United States,Buffalo
http://www.wikidata.org/entity/Q41014,rickenbacker,United States,Q41014,electric and bass guitar manufacturer,United States,Santa Ana
http://www.wikidata.org/entity/Q41230,islamic development bank,Saudi Arabia,Q41230,"multilateral development financing institution located in Jeddah, Saudi Arabia",Saudi Arabia,Jeddah
http://www.wikidata.org/entity/Q41461,abb oy,Finland,Q41461,Finnish subsidiary of ABB,Finland,Helsinki
http://www.wikidata.org/entity/Q41463,total e&p,Denmark,Q41463,Danish oil and gas company,Denmark,Copenhagen
http://www.wikidata.org/entity/Q43320,opentable,United States,Q43320,American internet company owned by Booking Holdings,United States,San Francisco
http://www.wikidata.org/entity/Q43335,bursa malaysia,Malaysia,Q43335,"formerly known as Kuala Lumpur Stock Exchange, exchange holding company located in Kuala Lumpur, Malaysia",Malaysia,Exchange Square
http://www.wikidata.org/entity/Q43386,perlis plantations bhd,Malaysia,Q43386,company,Malaysia,Kuala Lumpur
http://www.wikidata.org/entity/Q43709,rfm corporation,Philippines,Q43709,company,Philippines,Mandaluyong
http://www.wikidata.org/entity/Q44027,iran tractor manufacturing company,Iran,Q44027,Iranian tractor and heavy equipment manufacturer,Iran,Tabriz
http://www.wikidata.org/entity/Q44092,aesculap,Germany,Q44092,German surgical instrument company,Germany,Tuttlingen
http://www.wikidata.org/entity/Q44294,ford motor company,United States,Q44294,American multinational automotive company,United States,Dearborn
http://www.wikidata.org/entity/Q44353,db cargo,Germany,Q44353,international transport and logistics company,Germany,Mainz
http://www.wikidata.org/entity/Q44504,inditex,Spain,Q44504,Spanish multinational clothing company,Spain,Arteixo
http://www.wikidata.org/entity/Q45464,tatra,Czech Republic,Q45464,Czech vehicle manufacturer,Czech Republic,Kopřivnice
http://www.wikidata.org/entity/Q45557,flsmidth,Denmark,Q45557,company,Denmark,Valby
http://www.wikidata.org/entity/Q45568,unicredit,Italy,Q45568,Italian global banking and financial services company,Italy,UniCredit Tower
http://www.wikidata.org/entity/Q45576,novonesis,Denmark,Q45576,Danish company,Denmark,Bagsværd
http://www.wikidata.org/entity/Q45600,bitstream inc.,United States,Q45600,typeface foundry,United States,Cambridge
http://www.wikidata.org/entity/Q46719,zbrojovka brno,Czech Republic,Q46719,defunct Czech firearm and vehicle manufacturer,Czech Republic,Prague
http://www.wikidata.org/entity/Q46719,zbrojovka brno,Czechoslovakia,Q46719,defunct Czech firearm and vehicle manufacturer,Czech Republic,Prague
http://www.wikidata.org/entity/Q46730,banca monte dei paschi di siena,Italy,Q46730,Italian bank,Italy,Siena
http://www.wikidata.org/entity/Q46974,canadian pacific railway,Canada,Q46974,Class I railroad in Canada and U.S.,Canada,Calgary
http://www.wikidata.org/entity/Q46974,canadian pacific railway,United States,Q46974,Class I railroad in Canada and U.S.,Canada,Calgary
http://www.wikidata.org/entity/Q47099,grupo televisa,Mexico,Q47099,Mexican entertainment and media conglomerate,Mexico,Mexico City
http://www.wikidata.org/entity/Q48505,luxor ab,Sweden,Q48505,Swedish home electronics and computer manufacturer located in Motala,Sweden,Motala
http://www.wikidata.org/entity/Q48754,ppg industries,United States,Q48754,"global supplier of glass, paint, coatings and chemical products",United States,Pittsburgh
http://www.wikidata.org/entity/Q48755,rpm international,United States,Q48755,multinational holding company,United States,Medina
http://www.wikidata.org/entity/Q48822,valspar,United States,Q48822,company,United States,Minneapolis
http://www.wikidata.org/entity/Q48872,eaton corporation,Ireland,Q48872,multinational power management company,Ireland,Cleveland
http://www.wikidata.org/entity/Q48872,eaton corporation,United States,Q48872,multinational power management company,Ireland,Cleveland
http://www.wikidata.org/entity/Q48881,sherwin-williams,United States,Q48881,American paint and coatings manufacturing company,United States,Cleveland
http://www.wikidata.org/entity/Q49125,toshiba,Japan,Q49125,Japanese multinational conglomerate corporation,Japan,Minato
http://www.wikidata.org/entity/Q49203,sanyo,Japan,Q49203,Japanese electronics company,Japan,Osaka
http://www.wikidata.org/entity/Q50907,q50907,Denmark,Q50907,Danish industrial paint and wood manufacturer,Denmark,Søborg
http://www.wikidata.org/entity/Q50909,ab wilh. becker,Sweden,Q50909,"Swedish paint company, founded 1865",Sweden,Höganäs
http://www.wikidata.org/entity/Q50911,imageshack,United States,Q50911,image hosting website,United States,Los Gatos
http://www.wikidata.org/entity/Q50912,akzonobel,Netherlands,Q50912,Dutch chemical company,Netherlands,Amsterdam
http://www.wikidata.org/entity/Q51709,"foursquare labs, inc.",United States,Q51709,American technology company,United States,New York City
http://www.wikidata.org/entity/Q51711,quora,United States,Q51711,American question-and-answer website,United States,Mountain View
http://www.wikidata.org/entity/Q51744,autonavi holdings limited,People's Republic of China,Q51744,corporation of digital map content and navigation and location-based solutions,People's Republic of China,Wangjing subdistrict
http://www.wikidata.org/entity/Q51756,china airlines,Taiwan,Q51756,flag carrier and largest airline in Republic of China,Taiwan,CAL Park
http://www.wikidata.org/entity/Q52245,verkehrsbetriebe biel/transports publics biennois,Switzerland,Q52245,company,Switzerland,Biel/Bienne
http://www.wikidata.org/entity/Q52579,lkab,Sweden,Q52579,Swedish mining company,Sweden,Luleå
http://www.wikidata.org/entity/Q52592,stora kopparbergs bergslags aktiebolag,Sweden,Q52592,defunct Swedish company active in the wood industry,Sweden,Falun
http://www.wikidata.org/entity/Q136132,arcandor,Germany,Q136132,company,Germany,Essen
http://www.wikidata.org/entity/Q136135,zg raiffeisen,Germany,Q136135,German agricultural supply cooperative,Germany,Karlsruhe
http://www.wikidata.org/entity/Q136196,analytik jena,Germany,Q136196,company,Germany,Jena
http://www.wikidata.org/entity/Q136279,cph deutschland,Germany,Q136279,company,Germany,Essen
http://www.wikidata.org/entity/Q136331,nos,Portugal,Q1515393,Dutch broadcasting organisation,Netherlands,Hilversum
http://www.wikidata.org/entity/Q136484,zte,People's Republic of China,Q144952,Hungarian association football club,Hungary,Zalaegerszeg
http://www.wikidata.org/entity/Q136542,hochtief,Germany,Q136542,German construction company,Germany,Essen
http://www.wikidata.org/entity/Q136738,mothercare,United Kingdom,Q136738,British manufacturer of products for expectant mothers and young children,United Kingdom,Watford
http://www.wikidata.org/entity/Q136915,medion,Germany,Q136915,German electronic products company,Germany,Gustav-Heinemann-Kaserne
http://www.wikidata.org/entity/Q137023,primark,Ireland,Q137023,Irish clothing retailer,Ireland,Dublin
http://www.wikidata.org/entity/Q137086,mindware studios,Czech Republic,Q137086,Czech video game developer,Czech Republic,Prague
http://www.wikidata.org/entity/Q137317,funke mediengruppe,Germany,Q137317,German media and newspaper company,Germany,Essen
http://www.wikidata.org/entity/Q137803,sumitomo chemical,Japan,Q137803,company,Japan,Chūō
http://www.wikidata.org/entity/Q137910,thyssenkrupp ag,Germany,Q137910,German multinational conglomerate corporation,Germany,Essen
http://www.wikidata.org/entity/Q138109,baume et mercier,Switzerland,Q138109,Swiss luxury watchmaker,Switzerland,Geneva
http://www.wikidata.org/entity/Q138133,rwe,Germany,Q138133,German multinational energy company,Germany,Essen
http://www.wikidata.org/entity/Q138532,q138532,Germany,Q138532,"German watch manufacturer from Glashütte, Saxony",Germany,Glashütte
http://www.wikidata.org/entity/Q138736,qbe insurance,Australia,Q138736,company,Australia,Sydney
http://www.wikidata.org/entity/Q138799,aperam south america,Brazil,Q138799,Brazilian steel company,Brazil,Belo Horizonte
http://www.wikidata.org/entity/Q138913,jysk,Denmark,Q138913,Danish multinational furniture company,Denmark,Brabrand
http://www.wikidata.org/entity/Q140381,zagrebačka banka,Croatia,Q140381,largest bank in Croatia,Croatia,Zagreb
http://www.wikidata.org/entity/Q140388,zagreb stock exchange,Croatia,Q140388,"stock exchange located in Zagreb, Croatia",Croatia,Zagreb
http://www.wikidata.org/entity/Q142054,kumon,Canada,Q142054,educational company based in Japan,Canada,Osaka
http://www.wikidata.org/entity/Q142054,kumon,Japan,Q142054,educational company based in Japan,Canada,Osaka
http://www.wikidata.org/entity/Q142054,kumon,United States,Q142054,educational company based in Japan,Canada,Osaka
http://www.wikidata.org/entity/Q142054,kumon,Taiwan,Q142054,educational company based in Japan,Canada,Osaka
http://www.wikidata.org/entity/Q142054,kumon,South Korea,Q142054,educational company based in Japan,Canada,Osaka
http://www.wikidata.org/entity/Q142054,kumon,Hong Kong,Q142054,educational company based in Japan,Canada,Osaka
http://www.wikidata.org/entity/Q142691,montblanc international gmbh,Germany,Q142691,German company,Germany,Hamburg
http://www.wikidata.org/entity/Q142720,autoneum,Switzerland,Q142720,Swiss automotive supplier,Switzerland,Winterthur
http://www.wikidata.org/entity/Q142765,starpath,United States,Q142765,company,United States,Livermore
http://www.wikidata.org/entity/Q143435,unum,United States,Q143435,company,United States,Chattanooga
http://www.wikidata.org/entity/Q143616,united microelectronics corporation,Taiwan,Q143616,semiconductor foundry company headquartered in Taiwan,Taiwan,Hsinchu City
http://www.wikidata.org/entity/Q143833,kaspi bank,Kazakhstan,Q143833,Kazakh financial institution,Kazakhstan,Almaty
http://www.wikidata.org/entity/Q143852,eurasian bank,Kazakhstan,Q143852,company,Kazakhstan,Almaty
http://www.wikidata.org/entity/Q144364,zain group,Kuwait,Q144364,Kuwaiti multinational telecommunications company,Kuwait,Kuwait City
http://www.wikidata.org/entity/Q144617,tim group,Italy,Q144617,Italian telecommunications company,Italy,Rome
http://www.wikidata.org/entity/Q144888,zakłady chemiczne police,Poland,Q144888,public company,Poland,Police
http://www.wikidata.org/entity/Q145168,dollar general,United States,Q145168,discount variety store chain in the USA,United States,Goodlettsville
http://www.wikidata.org/entity/Q145270,coverity,United States,Q145270,company,United States,San Francisco
http://www.wikidata.org/entity/Q145510,zambia national commercial bank,Zambia,Q145510,commercial bank in Zambia,Zambia,Lusaka
http://www.wikidata.org/entity/Q145614,magyar posta,Hungary,Q145614,Hungarian postal company,Hungary,Budapest
http://www.wikidata.org/entity/Q145663,hansa borg bryggerier,Norway,Q145663,company,Norway,Bergen
http://www.wikidata.org/entity/Q147065,electrolux italy,Italy,Q147065,Italian producer of home appliances,Italy,Pordenone
http://www.wikidata.org/entity/Q147224,hrg group,United States,Q147224,American company,United States,Rochester
http://www.wikidata.org/entity/Q147421,zapp ag,Germany,Q147421,"international group of companies in the field of metal working based in Ratingen, Germany",Germany,Ratingen
http://www.wikidata.org/entity/Q147505,zappos,United States,Q147505,online shoe and clothing shop,United States,Las Vegas
http://www.wikidata.org/entity/Q147951,zarges,Germany,Q147951,business,Germany,Ailly-sur-Noye
http://www.wikidata.org/entity/Q148220,zastava arms,Serbia,Q148220,Serbian defense company,Serbia,Kragujevac
http://www.wikidata.org/entity/Q148315,zato vehicles,Germany,Q148315,automobile manufacturer,Germany,Niederbreitbach
http://www.wikidata.org/entity/Q149947,midway games,United States,Q149947,former American video game developing and publishing company,United States,Chicago
http://www.wikidata.org/entity/Q150437,penta investments limited,Jersey,Q150437,"Central Europe investment group founded in 1994 in Slovakia, based in Jersey",Jersey,Saint Helier
http://www.wikidata.org/entity/Q151135,youku,People's Republic of China,Q151135,Chinese video platform,People's Republic of China,Beijing
http://www.wikidata.org/entity/Q151137,margarete steiff gmbh,Germany,Q151137,plush toy company based in Germany,Germany,Giengen an der Brenz
http://www.wikidata.org/entity/Q151154,gerolsteiner brunnen,Germany,Q151154,German company,Germany,Gerolstein
http://www.wikidata.org/entity/Q151224,skyline chili,United States,Q151224,American restaurant chain specializing in Cincinnati chili,United States,Fairfield
http://www.wikidata.org/entity/Q151392,aachener kaiserbrunnen,Germany,Q151392,business,Germany,Aachen
http://www.wikidata.org/entity/Q151392,aachener kaiserbrunnen,German Reich,Q151392,business,Germany,Aachen
http://www.wikidata.org/entity/Q151670,alleghany corporation,United States,Q151670,company,United States,New York City
http://www.wikidata.org/entity/Q151954,lidl,Germany,Q151954,German global discount supermarket chain,Germany,Neckarsulm
http://www.wikidata.org/entity/Q152051,bayer,Germany,Q152051,"German multinational pharmaceutical, chemical, and agricultural biotechnology company",Germany,Leverkusen
http://www.wikidata.org/entity/Q152057,bp,United Kingdom,Q152057,British multinational oil and gas company,United Kingdom,London
http://www.wikidata.org/entity/Q152161,ketschenburg-brauerei,Germany,Q152161,business,Germany,Stolberg
http://www.wikidata.org/entity/Q152186,stadtwerke bonn,Germany,Q152186,public transport and utility company,Germany,Bonn
http://www.wikidata.org/entity/Q152433,xerox,United States,Q152433,American document management corporation,United States,Norwalk
http://www.wikidata.org/entity/Q152517,hyundai rotem,South Korea,Q152517,South Korean machinery manufacturer,South Korea,Uiwang
http://www.wikidata.org/entity/Q152695,amer sports,Finland,Q152695,company based in Finland,Finland,Helsinki
http://www.wikidata.org/entity/Q53257,mitsubishi electric,Japan,Q53257,Japanese electronics and electrical equipments manufacturing company,Japan,Chiyoda
http://www.wikidata.org/entity/Q54074,tgoj,Sweden,Q54074,company,Sweden,Eskilstuna
http://www.wikidata.org/entity/Q54075,ssab,Sweden,Q54075,"Swedish company, specialised in processing raw material to steel",Sweden,Stockholm
http://www.wikidata.org/entity/Q54173,general electric,United States,Q54173,American multinational conglomerate,United States,Boston
http://www.wikidata.org/entity/Q55206,sally ride science,United States,Q55206,"science education non-profit organization in San Diego, California, USA",United States,San Diego
http://www.wikidata.org/entity/Q55441,zeltia,Spain,Q55441,company,Spain,Madrid
http://www.wikidata.org/entity/Q58014,allegro,Poland,Q58014,online shopping and e-commerce marketplace platform,Poland,Poznań
http://www.wikidata.org/entity/Q58024,ebay,United States,Q58024,American multinational internet corporation that manages eBay.com,United States,San Jose
http://www.wikidata.org/entity/Q59165,prosiebensat.1 media se,Germany,Q59165,German mass media company,Germany,Unterföhring
http://www.wikidata.org/entity/Q59186,walter aircraft engines,Czech Republic,Q59186,motor vehicle and aircraft engine manufacturer in Czechia,Czech Republic,Prague
http://www.wikidata.org/entity/Q59506,grönlunds orgelbyggeri,Sweden,Q59506,Swedish company,Sweden,Gammelstad Church Town
http://www.wikidata.org/entity/Q59507,astrotech corporation,United States,Q59507,American aerospace company,United States,Austin
http://www.wikidata.org/entity/Q59551,warsaw stock exchange,Poland,Q59551,"stock exchange located in Warsaw, Poland",Poland,Warsaw
http://www.wikidata.org/entity/Q60003,orkla group,Norway,Q60003,company,Norway,Oslo
http://www.wikidata.org/entity/Q60033,waterlow  sons ltd,United Kingdom,Q60033,publisher,United Kingdom,United Kingdom
http://www.wikidata.org/entity/Q60162,canadian bank note company,Canada,Q60162,Canadian company that supplies bank notes,Canada,Ottawa
http://www.wikidata.org/entity/Q60188,mobico group,United Kingdom,Q60188,British transport group,United Kingdom,Birmingham Coach Station
http://www.wikidata.org/entity/Q60299,hamleys,United Kingdom,Q60299,British toy store,United Kingdom,London
http://www.wikidata.org/entity/Q62288,rolex,Switzerland,Q62288,Swiss luxury watch designer and manufacturer,Switzerland,Geneva
http://www.wikidata.org/entity/Q62299,jolla,Finland,Q62299,Finland-based developer of smartphones,Finland,Helsinki
http://www.wikidata.org/entity/Q62341,vacheron constantin,Switzerland,Q62341,Swiss watch company,Switzerland,Plan-les-Ouates
http://www.wikidata.org/entity/Q62621,canon inc.,Japan,Q62621,Japanese multinational imaging corporation,Japan,Ota
http://www.wikidata.org/entity/Q63327,airbnb,United States,Q63327,American online platform for rental accommodations,United States,San Francisco
http://www.wikidata.org/entity/Q63335,foot locker,United States,Q63335,American sportswear and footwear retailer,United States,New York City
http://www.wikidata.org/entity/Q63529,westermo network technologies,Sweden,Q63529,business,Sweden,Stora Sundby
http://www.wikidata.org/entity/Q63608,ogres knitwear,Latvia,Q63608,company based in Latvia,Latvia,Ogre
http://www.wikidata.org/entity/Q64545,hasselblad,Sweden,Q64545,Swedish company,Sweden,Gothenburg
http://www.wikidata.org/entity/Q64698,xmos,United Kingdom,Q64698,company,United Kingdom,Bristol
http://www.wikidata.org/entity/Q65275,plansee group,Austria,Q65275,company,Austria,Reutte
http://www.wikidata.org/entity/Q65310,euroset,Russia,Q65310,Russian company retailer,Russia,Moscow
http://www.wikidata.org/entity/Q65358,gallup,United States,Q65358,American analytics and advisory company,United States,"Washington, D.C."
http://www.wikidata.org/entity/Q71946,ak steel holding,United States,Q71946,company,United States,West Chester Township
http://www.wikidata.org/entity/Q72539,u.s. steel,United States,Q72539,US steel-producing company,United States,Pittsburgh
http://www.wikidata.org/entity/Q73002,extreme championship wrestling,United States,Q73002,defunct American professional wrestling promotion,United States,Philadelphia
http://www.wikidata.org/entity/Q73053,schwinn bicycle company,United States,Q73053,American bicycle company,United States,Chicago
http://www.wikidata.org/entity/Q73251,symrise,Germany,Q73251,German chemical company that produces flavor and fragrances,Germany,Holzminden
http://www.wikidata.org/entity/Q73292,stiebel eltron,Germany,Q73292,company,Germany,Holzminden
http://www.wikidata.org/entity/Q74193,kaplan international languages,United States,Q74193,company,United States,London
http://www.wikidata.org/entity/Q74603,bratislava stock exchange,Slovakia,Q74603,"stock exchange located in Bratislava, Slovakia",Slovakia,Bratislava
http://www.wikidata.org/entity/Q74716,grass valley k.k.,Japan,Q74716,Manufacturer of video editing cards and video editing software,Japan,Kobe
http://www.wikidata.org/entity/Q74983,tnuva,Israel,Q74983,Israeli cooperative,Israel,Israel
http://www.wikidata.org/entity/Q75776,fox sports,United States,Q75776,sports programming division of the Fox Corporation,United States,Los Angeles
http://www.wikidata.org/entity/Q76039,hudson's bay company,Canada,Q76039,"Canadian retail business group, former fur trading business",Canada,Toronto
http://www.wikidata.org/entity/Q76812,kings bay,Norway,Q76812,company,Norway,Ny-Ålesund
http://www.wikidata.org/entity/Q76847,erhard seminars training,United States,Q76847,company,United States,San Francisco
http://www.wikidata.org/entity/Q77202,1c company,Russia,Q77202,Russian computer software developer,Russia,Moscow
http://www.wikidata.org/entity/Q79847,supremesat,Sri Lanka,Q79847,company,Sri Lanka,Colombo
http://www.wikidata.org/entity/Q80010,libyan foreign bank,Libya,Q80010,Libyan banking institution,Libya,Tripoli
http://www.wikidata.org/entity/Q80281,fpt,Italy,Q610241,Vietnamese IT company,Vietnam,Hanoi
http://www.wikidata.org/entity/Q80635,airgas,United States,Q80635,American industrial supply company,United States,Radnor
http://www.wikidata.org/entity/Q80788,dnb bank,Norway,Q80788,Norwegian bank,Norway,Oslo
http://www.wikidata.org/entity/Q80978,hewlett-packard,United States,Q80978,American information technology company,United States,Palo Alto
http://www.wikidata.org/entity/Q81134,excalibur almaz,Isle of Man,Q81134,private spaceflight company,Isle of Man,Douglas
http://www.wikidata.org/entity/Q81191,istituto poligrafico e zecca dello stato,Italy,Q81191,Italian mint,Italy,Rome
http://www.wikidata.org/entity/Q81230,siemens,Germany,Q81230,German multinational conglomerate company,Germany,Munich
http://www.wikidata.org/entity/Q81308,cambior,Canada,Q81308,Canadian gold producer,Canada,Quebec City
http://www.wikidata.org/entity/Q81481,q81481,France,Q81481,company,France,Issy-les-Moulineaux
http://www.wikidata.org/entity/Q81510,continental barum,Czech Republic,Q81510,company in the Czech Republic,Czech Republic,Otrokovice
http://www.wikidata.org/entity/Q81704,fokus bank,Norway,Q81704,company,Norway,Trondheim
http://www.wikidata.org/entity/Q81965,general motors,United States,Q81965,American multinational automotive company,United States,Detroit
http://www.wikidata.org/entity/Q82929,stena sphere,Sweden,Q82929,company,Sweden,Gothenburg
http://www.wikidata.org/entity/Q83164,east india company,United Kingdom of Great Britain and Ireland,Q83164,British trading company (1600–1874),United Kingdom of Great Britain and Ireland,London
http://www.wikidata.org/entity/Q83511,zakłady azotowe puławy,Poland,Q83511,company,Poland,Puławy
http://www.wikidata.org/entity/Q83723,a+e global media,United States,Q83723,American media company,United States,New York City
http://www.wikidata.org/entity/Q83750,desigual,Spain,Q83750,clothing brand headquartered in Barcelona,Spain,Barcelona
http://www.wikidata.org/entity/Q83822,austrian federal railways,Austria,Q83822,Austrian state-owned railway company,Austria,ÖBB Konzernzentrale Hauptbahnhof Wien
http://www.wikidata.org/entity/Q83823,ferrovie dello stato italiane,Italy,Q83823,national rail operator of Italy,Italy,Rome
http://www.wikidata.org/entity/Q83824,dsb,Denmark,Q83824,Danish railway company,Denmark,Copenhagen
http://www.wikidata.org/entity/Q86853,linden lab,United States,Q86853,American company,United States,San Francisco
http://www.wikidata.org/entity/Q87043,stowa,Germany,Q7620676,Polish association (from 1989),Poland,Leszczyński Residence
http://www.wikidata.org/entity/Q93825,liberty house,United States,Q93825,former American department and specialty store chain,United States,Honolulu
http://www.wikidata.org/entity/Q93894,asrock,Taiwan,Q93894,Taiwanese electronics manufacturer,Taiwan,Taipei
http://www.wikidata.org/entity/Q94582,eckes ag,Germany,Q94582,company,Germany,Nieder-Olm
http://www.wikidata.org/entity/Q94675,karlsberg bulgaria ad,Bulgaria,Q94675,company,Bulgaria,Sofia
http://www.wikidata.org/entity/Q94680,stan lee media,United States,Q94680,company,United States,Beverly Hills
http://www.wikidata.org/entity/Q94743,delta lloyd group,Netherlands,Q94743,company,Netherlands,Amsterdam
http://www.wikidata.org/entity/Q94849,novonor,Brazil,Q94849,Brazilian company involved in a corruption scandal in Latin America,Brazil,Salvador
http://www.wikidata.org/entity/Q99633,berliner verkehrsbetriebe,Germany,Q99633,public transport agency in Berlin,Germany,Trias
